data_type,source_file,gpu_type,model,framework,framework_version,tp,dp,pp,block_size,max_batch_size,gpu_count,input_sequence_length,ttft_ms,kv_usage,context_length,max_kv_tokens,itl_ms,throughput_per_gpu
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.0015615728161404165,350.0,224133,9.460163999999999,13.188018491254892
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.07339392235859958,350.0,224133,12.84307614893617,444.5239210935707
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.14522627190105875,350.0,224133,15.405575397849463,723.759549661957
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.21705862144351792,350.0,224133,19.98199382733813,833.7174823810856
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.2888909709859771,350.0,224133,22.028450102702703,1001.1002911329919
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.36072332052843625,350.0,224133,22.74960651082251,1201.0312342478098
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.4325556700708954,350.0,224133,28.651535451263538,1145.694431537137
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.5043880196133546,350.0,224133,33.564557055727555,1144.5319690392623
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.5762203691558138,350.0,224133,34.853465460704605,1253.8603779547961
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.07437994405107681,16671.0,224133,10.568897999999999,10.457009009353088
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/decode.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,,,0.14875988810215363,16671.0,224133,11.3395675,18.297191273732402
